SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Eviscerate,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Eviscerate,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,HIGH
Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,HIGH
Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
