SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,HIGH
Leeroy Jenkins,Waggle Pick,Raiding Party,Edwin VanCleef,Backstab,Preparation,Dread Corsair,EVIL Miscreant,Eviscerate,SI:7 Agent,HIGH
